id,title,posted,abstract
153702,Promising efficacy of following a third dose of mRNA SARS-CoV-2 vaccination in patients treated with anti-CD20 antibody who failed 2-dose vaccination,2022-05-01,"Anti-CD20 antibodies react with CD20 expressed not only on malignant B cells but also on normal B cells. It has been reported that these patients treated with anti-CD20 antibodies had an insufficient response to two-dose mRNA SARS-CoV-2 vaccination. To investigate the efficacy of a third dose in these patients, we investigated serum IgG antibody titers for S1 protein after third vaccination in 22 patients treated with anti-CD20 antibody who failed two-dose vaccination. Results showed that overall, 50 % of patients seroconverted. Although no patient who received a third dose within 1 year of the last anti-CD20 antibody administration showed an increase in S1 antibody titer, 69 % of patients who received a third dose more than 1 year after the last anti-CD20 antibody administration seroconverted. we data show that a third dose of vaccination is effective in improving seroconversion rate in patients treated with anti-CD20 antibody who failed standard two-dose vaccination. "
153707,Forecast Intervals for Infectious Disease Models,2022-05-01,"Forecast intervals for infectious disease transmission and mortality have long been overconfident -- i.e., the advertised coverage probabilities of Forecast intervals for infectious disease transmission and mortality fell short of the advertised coverage probabilities of those intervals subsequent performances. Further, there was no apparent relation between how good models claimed to be ( as measured by the advertised coverage probabilities of those intervals purported forecast uncertainties ) and how good good models really were ( as measured by the advertised coverage probabilities of those intervals actual forecast errors ). The main cause of this problem lies in the misapplication of textbook methods for uncertainty quantification. A solution lies in the creative use of predictive tail probabilities to obtain valid interval coverages. This approach is compatible with all probabilistic predictive models whose forecast error behavior does not change too quickly over time. "
153709,Vaccine Stockpile Sharing For Selfish Objectives,2022-05-01,"The COVAX program aims to provide global equitable access to life-saving vaccines. However, vaccine protectionism by wealthy nations has limited progress towards vaccine sharing goals. For example, as of April 2022 only [ ~ ] 20 % of the population in Africa has received at least one COVID-19 vaccine dose. Here we use a two-nation coupled epidemic model to evaluate optimal vaccine-sharing policies given a selfish objectivein which countries with vaccine stockpiles aim to minimize fatalities in countries with vaccine stockpiles own populations. Despite the selfish objective, we find the selfish objective is often optimal for a donor nation to share a significant fraction of the selfish objective vaccine stockpile. Mechanistically, sharing a vaccine stockpile reduces the intensity of outbreaks in a donor nation, in turn reducing travel-associated incidence in a donor nation. This effect is intensified as vaccination rates decrease and epidemic coupling increases. Despite acting selfishly, vaccine sharing by a donor nation significantly reduces transmission and fatalities in a donor nation. Moreover, we find that there are hybrid sharing policies that have a negligible effect on fatalities in a donor nation compared to the optimal policy while significantly reducing fatalities in a donor nation. Altogether, these findings provide a rationale for nations with extensive vaccine stockpiles to share with other nations. "
153750,A role for super-spreaders in carrying malaria parasites across the months-long dry season,2022-05-02,"In malaria endemic regions, transmission of Plasmodium falciparum parasites is often seasonal with very low transmission during the dry season and high transmission in the wet season. Parasites survive the dry season within some individuals who experience prolonged carriage of parasites and are thought to seed infection in the next transmission season. We use a combination of mathematical simulations and data analysis to characterise dry season carriers and their role in the next transmission season. Simulating the life-history of individuals experiencing repeated exposure to infection predicts that dry season carriage is more likely in the oldest, most exposed and most immune individuals. This hypothesis is supported by data from a longitudinal study in Mali that shows that carriers are significantly older, experience a higher biting rate at the beginning of the next transmission season and develop clinical malaria later than non-carriers. Further, since the most exposed individuals in a community are most likely to be dry season carriers, We show that this is predicted to enable a more than 2-fold faster spread of parasites into the mosquito population at the start of the next transmission season. "
153760,SENSITIVITY ANALYSIS OF A TUBERCULOSIS (TB) MATHEMATICAL MODEL,2022-05-03,"In this work, we have constructed a Mathematical model for the transmission dynamics of TB. Feasibility and positivity of the solutions a Mathematical model for the transmission dynamics of tuberculosis TB are determined and a Mathematical model for the transmission dynamics of tuberculosis TB is established that a Mathematical model for the transmission dynamics of tuberculosis TB is well posed and that the solutions are all positive. The disease-free equilibrium ( DFE ) is also determined and the basic reproduction number R0 is computed. Sensitivity analysis of the basic reproduction number R0 is conducted to find the model parameters a Mathematical model for the transmission dynamics of tuberculosis TB. a Mathematical model for the transmission dynamics of tuberculosis TB was therefore, observed through sensitivity analysis that TB induced death ( d ) has a high impact on R0 and varies inversely with R0. Graphical simulation of the model parameters was performed. Graphical simulation of the model parameters was observed that model parameters such as infection rate ( { beta } ), recruitment rate ( { pi } ) and rate of movement from latent to active TB ( ) are directly proportional to the basic reproduction numberR0. Finally, Graphical simulation of the model parameters is observed that the basic reproduction number R0 is a decreasing function of the recovery rate ( { gamma } ) and natural death rate ( ). "
153761,Medical journeys of victims of exploitation and trafficking: a retrospective cohort study using a large multi-state dataset and new ICD-10 codes,2022-05-03,"Trafficking and exploitation for sex or labor affects millions of persons worldwide, but millions of persons use of the healthcare system is not characterized systematically. In 2018 new ICD-10 codes were implemented in the United States ( US ) for diagnosis of patients who were victims of trafficking or exploitation but todate no comprehensive study reported on patients who were victims of trafficking or exploitation but todate no comprehensive study medical journeys. Our objective was to examine the extent to which newly implemented ICD-10 codes pertaining to human trafficking were being used in the healthcare system, and to characterize the care received by the victims. and FindingsDatabase search of a large US health insurer that contained approximately 43 million patients holding commercial or government-provided health insurance across the United States ( US ). For the dates 2018-09-01 to 2022-03-01, the dataset was found to contain 3,967 instances of 2018 new ICD-10 codes. In 31 % of the cases, 2018 new ICD-10 codes were used as the principal or admitting diagnosis. Regression analysis of 2018 new ICD-10 codes found a 2 % increase in the adoption of 2018 new ICD-10 codes. 2018 new ICD-10 codes were used by 1,532 distinct providers, the majority in non-hospital settings. The data contained 2301 patients of which 1025 were treated for recent exploitation or trafficking, which corresponds to identification of the latter patients, 90.1 %. the latter patients, 90.1 % were victims of sexual exploitation, and 9.9 % victims of labor exploitation. the latter patients, 90.1 % were predominantly female ( 81 % ), insured by Medicaid was 20 ( interquartile range15-35 ). Healthcare utilization over 12 months after diagnosis of trafficking was $ 32,192 ( standard deviation $ 160,730 )-much greater than average for Medicaid patients ( $ 6,556 per year in 2019 ). the victims were characterized by a high prevalence of mental health conditions, high utilization of the emergency department, and the victims persisted after diagnosis of exploitation. Surprisingly, 57 % of the victims were first diagnosed outside hospitals, primarily during office and psychiatric visits, and only 25 % were first diagnosed during an emergency department visit. 2018 new ICD-10 codes provide valuable insights into the profiles and medical journeys of victims of trafficking. However, adoption of 2018 new ICD-10 codes is not widespread, increasing by only 2 % per year and the majority of the victims are likely still not diagnosed by 2018 new ICD-10 codes. Greater adoption, when consistent with patient safety, may improve care coordination and outcomes. "
153697,HematoNet: Expert Level Classification of Bone Marrow Cytology Morphology in Hematological Malignancy with Deep Learning,2022-05-01,"There have been few efforts made to automate the cytomorphological categorization of the bone marrow cells. For bone marrow cell categorization, deep-learning algorithms have been limited to a small number of samples or disease classifications. In this paper, we proposed a pipeline to classify the bone marrow cells despite these limitations. Data augmentation was used throughout the data to resolve any class imbalances. Then, random transformations such as rotating between 0 { degrees } to 90 { degrees }, zooming in / out, flipping horizontally and / or vertically, and translating were performed. the proposed CoAtNet model used in a pipeline was a CoAtNet and that was compared with the EfficientNetV2 and ResNext50 models. we then analyzed the CoAtNet model using SmoothGrad and Grad-CAM, two recently developed algorithms that have been shown to meet the fundamental requirements for explainability methods. After evaluating all three models performance for each of the distinct morphological classes, the proposed CoAtNet model was able to outperform the EfficientNetV2 and ResNext50 models due to the proposed CoAtNet model attention network property that increased the learning curve for the algorithm which was represented using a precision-recall curve. "
153699,Design and validation of HIV peptide pools for detection of HIV-specific CD4+ and CD8+ T cells,2022-05-01,"Reagents to monitor T cell responses to the entire HIV genome, based on well characterized epitopes, are missing. Evaluation of HIV-specific T cell responses is of importance to study natural infection, and therapeutic and vaccine interventions. Experimentally derived CD4 + and CD8 + HIV epitopes from the HIV molecular immunology database were developed into Class I and Class II HIV megapools ( MPs ). We assessed HIV responses in persons with HIV pre combined antiretroviral therapy ( cART ) ( n = 17 ) and post-cART ( n = 18 ) and compared these responses to 15 controls without HIV ( matched by sex, age, and ethnicity ). Using the Activation Induced Marker ( AIM ) assay, We quantified HIV-specific total CD4 +, memory CD4 +, circulating T follicular helper, total CD8 + and memory CD8 + T cells. We also compared the Class I and Class II HIV MPs to commercially available HIV gag peptide pools. Overall, HIV Class II MP detected HIV-specific CD4 + T cells in 21/35 ( 60 % ) HIV positive samples and 0/15 HIV negative samples. HIV Class I MP detected an HIV-specific CD8 + T cells in 17/35 ( 48.6 % ) HIV positive samples and 0/15 HIV negative samples. We innovative HIV MPs are reflective of the entire HIV genome, and its performance is comparable to other commercially available peptide pools. Here, We detected HIV-specific CD4 + and CD8 + T cell responses in people on and off cART, but not in people without HIV. "
153700,Brief: Implementation of a Novel Clinic/Community Partnership Addressing Food Insecurity Among Adults with HIV in the Southern United States,2022-05-01,"Food insecurity is highly prevalent among people with HIV. Traditional calorie-rich, nutrient poor food assistance programs may improve food security but increase risk for other chronic diseases. This case study describes the process evaluation of a novel clinic / community partnership to provide nutritionally adequate, tailored food assistance to adults with HIV in Alabama. used include semi-structured interviews with program staff at Birmingham AIDS Outreach and the University of Alabama at Birminghams 1917 HIV / AIDS Clinic, and analysis of descriptive characteristics of individuals enrolled in the food program for a minimum of one year between 2017-2019. The new program served 1,311 patients and enabled more than 300 previously lost-to-follow-up patients to re-engage in HIV care. The program implementation reviewed here can serve as a roadmap to develop clinic / community partnerships focused on a variety of health outcomes and quality of life among food insecure patients. "
153696,Medical text prediction and suggestion using generative pre-trained transformer models with dental medical notes,2022-05-01,"Generative pre-trained transformer ( GPT-2 ) models are one of the latest large pre-trained natural language processing ( NLP ) models, which enables model training with limited datasets, and reduces dependency on large datasets which are scarce and costly to establish and maintain. There is a rising interest to explore the use of GPT-2 models in healthcare. GPT-2 investigate the performance of GPT-2 and GPT-Neo models for medical text prediction using 374,787 free-text dental notes. GPT-2 fine-tune pre-trained GPT-2 and GPT-Neo models for next word prediction on a dataset of over 374,000 manually written sections of dental clinical notes. Each model was trained on 80 % of a dataset of over 374,000 manually written sections of dental clinical notes, validated on 10 %, and tested on the remaining 10 %. GPT-2 report model performance in terms of next word prediction accuracy and loss. Additionally, GPT-2 analyze the performance of GPT models on different types of prediction tokens for categories. GPT-2 annotate each token in 100 randomly sampled notes by category ( e.g. Names, Abbreviations, Clinical Terms, Punctuation, etc. ) and compare the performance of Each model by token category. Models present acceptable accuracy scores ( GPT-276 %, GPT-Neo53 % ), and the GPT-2 model also performs better in manual evaluations, especially for names, abbreviations, and punctuation. The results suggest that pre-trained models have the potential to assist medical charting in the future. GPT-2 share the lessons learned, insights, and suggestions for future implementations. The results suggest that pre-trained models have the potential to assist medical charting in the future. GPT-2 study presented one of the first implementations of and the GPT-2 model used with medical notes. "
153703,Characteristics of admissions for Kawasaki Disease from 1997 to 2012: Lessons from a national database,2022-05-01,"A majority of large epidemiologic studies on Kawasaki Disease have come from Asia. There is paucity of data assessing Kawasaki Disease on a national level in the U.S., particularly in terms of hospitalization co-morbidities and cost. This study set forth to analyze data from the Kids Inpatient Database from 1997 to 2012. Data were analyzed for age, race, cardiogenic shock, acute kidney injury, liver failure, acute respiratory distress syndrome, arrhythmia, and congenital heart disease. Additionally, multivariate regression analysis was performed to assess the impact of Kawasaki Disease on coronary artery aneurysms, ECMO, length of stay, cost of stay, and mortality. Asian and Pacific Islander children were disproportionally affected by Kawasaki Disease in the U.S ( 20.8 % of Kawasaki Disease admissions vs 3.3 % of all other pediatric hospital admissions, p < 0.01 ). Patients hospitalized for Kawasaki Disease had an increased risk of developing coronary artery aneurysms ( OR 2,839, 95 % CI 2,2985-3,527 ) and cardiogenic shock ( OR 3.42, 95 % CI 2.18-5.37 ). Patients with Kawasaki Disease were less likely to have congenital heart disease ( OR 0.62, 95 % CI 0.55-0.69 ), arrhythmia ( OR 0.31, 95 % CI 0.11-0.84 ), and acute respiratory distress syndrome ( OR 0.29, 95 % CI 0.19-0.43 ). Kawasaki Disease disease patients had shorter hospitalization length of stay by 2.59 days ( p < 0.01 ) and decreased cost of stay by $ 5,513 ( p < 0.01 ). Kawasaki Disease had lower mortality when compared to all other admissions ( OR 0.03, 95 % CI 0.01-0.09 ). No significant differences were found for ECMO, acute kidney injury, or liver failure. "
153704,Survival analysis of coronary care unit patients from MIMIC IV database: the role of potassium in cardiac patients,2022-05-01,"The profile of hospitalizations in coronary care units ( CCU ) includes patients with different age groups, multiple comorbidities and causes of hospitalization that may or may not be primarily cardiac. This study aimed to estimate survival time and evaluate the association and impact of different factors on this time in a cohort of patients admitted to CCU. A cohort of 7120 adult patients admitted to CCU was analyzed from a subset of data from the MIMIC-IV database ( Medical Information Mart for Intensive Care, version 4 ). A descriptive analysis was performed using Kaplan-Meier survival analysis, with a Log-rank test to establish comparisons between groups. Survival regression was modeled using Coxs proportional risk models for the multiple analysis. The p-value was defined as { inverted exclamation } 0.05 as statistically significant. In patients who died during hospitalization, there was a higher average age, longer hospital stay, and a higher rate of heart and respiratory rate, all with p { inverted exclamation } 0.00 Median overall survival was 28 days ( 95 % CI 26-30 days ). The survival probability curve presented a higher inclination in the first weeks, reaching a stable value close to 20 % at 10 weeks after hospitalization. When Coxs regression adjusted for age, gender and comorbidities was performed, hyperpotassemia was shown to be an independent risk factor for in-hospital mortality ( RR = 22, 95 % CI14-30 ) in this group of patients. These results reinforced that the electronic health record may contain, already in the first hours of hospitalization, relevant information to understand the progression of diseases and identify future directions for research. This study is expected to clarify important topics related to the MIMIC-IV database and enable further research using the MIMIC-IV database. Knowledge of the characteristics of the CCU population can allow better management of physical and human hospital resources. "
153706,Effectiveness of ChAdOx1-S COVID-19 Booster Vaccination against the Omicron and Delta variants in England,2022-05-01,"Despite the potential widespread global use of the ChAdOx1-S booster, to date there are no published data on the real-world effectiveness. VE studies have found one and two doses of the ChAdOx1-S vaccine to be highly effective, and clinical trial data have demonstrated enhanced immunity following a ChAdOx1-S booster. In England, some individuals received a ChAdOx1-S booster where vaccination with mRNA vaccines was clinically contraindicated. The demographic characteristics of those who received the ChAdOx1-S booster against symptomatic disease and hospitalisation in England were compared to those who received a BNT162b2 booster. A test-negative case control design was used to estimate vaccine effectiveness of the ChAdOx1-S booster against symptomatic disease and hospitalisation in England. those who received a ChAdOx1-S booster were more likely to be female ( adjusted odds ratio ( OR ) 67 ( 64-71 ) ), in a clinical risk group ( adjusted OR 58 ( 54-63 ) ), in the CEV group ( adjusted OR 84 ( 79-89 ) ) or severely immunosuppressed ( adjusted OR 2.05 ( 96-2.13 ) ). Protection against symptomatic disease in those aged 65 years and older peaked at 66.1 % ( 16.6 to 86.3 % ) and 68.5 % ( 65.7 to 72 % ) amongst those who received the ChAdOx1-S and BNT162b2 booster vaccines, respectively. Protection waned to 44.5 % ( 22.4 to 60.2 % ) and 54.1 % ( 50.5 to 57.5 % ) after 5-9 weeks. Protection against hospitalisation following Omicron infection peaked at 82.3 % ( 64.2 to 93 % ) after receiving the ChAdOx1-S booster against symptomatic disease and hospitalisation in England, as compared to 90.9 % ( 88.7 to 92.7 % ) for those who received a BNT162b2 booster. Differences in the population boosted with ChAdOx1-S in England renders direct comparison of vaccine effectiveness by manufacturer challenging. Nonetheless, this study supports the use of the ChAdOx1-S booster for protection against severe disease with COVID-19 in settings that have not yet offered booster doses and suggests that those who received ChAdOx1-S as a booster in England do not require re-vaccination ahead of others. "
153708,"Human behaviour, NPI and mobility reduction effects on COVID-19 transmission in different countries of the world",2022-05-01,"The outbreak of Coronavirus disease, which originated in Wuhan, China in 2019, has affected the lives of billions of people globally. Throughout 2020, the reproduction number of COVID-19 was widely used by decision-makers to explain decision-makers strategies to control the pandemic. In this work, Google deduce and analyze both initial and effective reproduction numbers for 12 diverse world regions between February and December of 2020. Google consider mobility reductions, mask wearing and compliance with masks, mask efficacy values alongside other non-pharmaceutical interventions ( NPIs ) in each region to get further insights in how each of the above factored into each regions SARS-COV-2 transmission dynamic. Google quantify in each region the following reductions in the observed effective reproduction numbers of the pandemici ) reduction due to decrease in mobility ( as captured in Google mobility reports ) ii ) reduction due to mask wearing and mask complianceiii ) reduction due to other NPIs, over and above the ones identified in i ) and ii ). In most cases mobility reduction coming from nationwide lockdown measures has helped stave off the initial wave in countries who took these types of measures. Beyond the first waves, mask mandates and compliance, together with social-distancing measures ( which we refer to as other NPIs ) have allowed some control of subsequent disease spread. The methodology we propose here is novel and can be applied to other respiratory diseases such as influenza or RSV. "
153711,Pre-morbid use of proton pump inhibitors has no effect on the risk of death or hospitalization in COVID-19 patients: a matched cohort study,2022-05-01,"Several studies assessed the effect of pre-morbid exposure to proton pump inhibitors ( PPIs ) on disease course in adult COVID-19 patients with somewhat inconsistent results. This population-based matched cohort study embraced first COVID-19 episodes in adults diagnosed up to August 15 2021 in Croatia. Considering over-the-counter ( OTC ) availability of PPIs, patients were classified based on exposure to PPIs and burden of PPI-requiring conditions as non-users ( no issued prescriptions, no recorded treatment-requiring conditions between January 1 2019 and COVID-19 diagnosis ), possible users ( no issued prescriptions, recorded treatment-requiring conditionsOTC use possible ) and users ( different intensity of issued prescriptions over 12 months prior to diagnosis, at least one within 3 months ). Subsets were mutually exactly matched in respect to a range of pre-COVID-19 characteristics. The contrast between users and possible users was considered the most informative for the effect of PPIs that is separate of the effect of PPI-requiring conditions. Among 433609 COVID-19 patients, 332389 were PPI non-users, 18170 were possible users, and 55098 were users. Users and possible users were matched 41195 to 17334 and 33272 to 16434 in the primary and sensitivity analyses. There was no relevant difference between users and possible users regarding COVID -19-related mortality [ RR = 0.93 ( 95 % CI 0.85-02RD = -0.34 % (-0.73, 0.03 ) in primary and RR = 0.88 ( 0.78-0.98 ) RD =-0.45 (-0.80, -0.11 ) in sensitivity analysis ] or COVID -19-related hospitalizations [ RR = 04 ( 0.97-13 ) RD = 0.29 % (-0.16, 0.73 ) in primary and RR = 05 ( 0.97-15 ) RD = 0.32 % (-0.12, 0.75 ) in sensitivity analysis ]. Conclusions Pre-morbid exposure to PPIs does not affect the risk of death or hospitalization in adult COVID-19 patients. "
