id,title,posted,abstract
153710,Health-Related Quality of Life and Coping Strategies adopted by COVID-19 survivors: A nationwide cross-sectional study in Bangladesh,2022-05-01,"This study aims to investigate the health-related quality of life and coping strategies among COVID-19 survivors in Bangladesh. This study is a cross-sectional study of 2198 adult, COVID-19 survivors living in Bangladesh. Data were collected from previously diagnosed COVID-19 participants ( confirmed by an RT-PCR test ) via door-to-door interviews in the eight different divisions in Bangladesh. For data collection, Bengali translated Brief COPE inventory and WHO Brief Quality of Life ( WHO-QOLBREF ) questionnaires were used. The data collection period was from June 2020 to March 202 Males 72.38 % ( 1591 ) were more affected by COVID-19 than females 27.62 % ( 607 ). Age showed significant correlations ( p < 0.005 ) with physical, psychological and social relationshipswhereas, gender showed only significant correlation with physical health ( p < 0.001 ). Marital status, occupation, living area, and co-morbidities showed significant co-relation with all four domains of QoL ( p < 0.001 ). Education and affected family members showed significant correlation with physical and social relationship ( p < 0.001 ). However, smoking habit showed significant correlations with both social relationship and environment ( p < 0.001 ). Age and marital status showed a significant correlation with the predominant coping strategy ( p < 0.001 ) whereas gender and co-morbidities showed significant correlation with problem focused coping strategies ( p < 0.001 ). Educational qualification, occupation and living area showed significant correlation with all three coping strategies ( p < 0.001 ). Survivors of COVID-19 showed mixed types of coping strategieshowever, the predominant coping strategy was avoidant coping, followed by problem focused coping, with emotion focused coping reported as the least prevalent. Marital status, occupation, living area and co-morbidities showed a greater effect on QoL in all participants. This study represents the real scenario of nationwide health associated quality of life and coping strategy during and beyond the Delta pandemic. "
153715,"In schizophrenia, the effects of the IL-6/IL-23/Th17 axis on health-related quality of life and disabilities are partly mediated by generalized cognitive decline and the symptomatome.",2022-05-01,"Schizophrenia patients show increased disabilities and lower quality of life ( DisQoL ). Nevertheless, there are no data whether, in schizophrenia, activation of the interleukin ( IL )-6, IL-23, T helper ( Th )-17 axis and lowered magnesium and calcium levels impact DisQoL scores. This study recruited 90 patients with schizophrenia ( including 40 with deficit schizophrenia ) and 40 healthy controls and assessed the World Health Association QoL instrument-Abbreviated version and Sheehan Disability scale, Brief Assessment of Cognition in Schizophrenia ( BACS ), IL-6, IL-23, IL-17, IL-21, IL-22, tumor necrosis factor ( TNF )-, magnesium and calcium. Regression analyses showed that a large part of the first factor extracted from the physical, psychological, social and environmental HR-QoL and interference with school / work, social life, and home responsibilities was predicted by a generalized cognitive deterioration ( G-CoDe ) index ( a latent vector extracted from BACs scores ), and the first vector extracted from various symptom domains ( symptomatome ), whereas the biomarkers had no effects. Partial Least Squares analysis showed that the interleukin ( IL )-6, IL-23, T helper ( Th )-17 axis and magnesium / calcium had highly significant total ( indirect + direct ) effects on HR-QoL / disabilities which were mediated by G-CoDe and the symptomatome ( a first factor extracted from negative and positive symptoms ). the interleukin ( IL )-6, IL-23, T helper ( Th )-17 axis explained 63.1 % of the variance in a single latent trait extracted from G-CoDe, symptomatome, HR-QoL and disability data. The latter features are manifestations of a common core, namely the behavioral-cognitive-psycho-social worsening index, which is caused by the neuroimmunotoxic effects of the interleukin ( IL )-6, IL-23, T helper ( Th )-17 axis in subjects with lowered antioxidant defenses ( magnesium and calcium ) thereby producing damage to neuronal circuits underpinning deficit schizophrenia. "
153712,Clinicopathological and Imaging Features of Primary Biliary Cholangitis,2022-05-01,"Primary biliary cholangitis ( PBC ) is a chronic inflammatory autoimmune disease of the biliary epithelial cells, causing slow progression of cholestasis and fibrosis. The aim of the study is to summarize the imaging features of PBC and examine the correlation between PBC clinicopathological and radiologic features, elucidating the specific clinicopathological and radiologic differences between male and female PBC patients, as well as between AMA-positive and AMA-negative PBC patients. Demographic, laboratory, radiologic and survival data were collected retrospectively for patients diagnosed and treated for PBC at the Mount Sinai Health System between 2016 and 2020 with at least one ultrasound, CT, or MRI of abdomen available for assessment. Biochemical and radiologic data were compared between male v.s. female groups, and AMA-positive v.s. AMA-negative group. Results A total of 273 patients diagnosed with PBC were included. Non-specific hepatic parenchymal disease, cirrhosis, cholelithiasis, splenomegaly, lymphadenopathy, benign liver masses / cysts were the most common features on abdominal images. 24 % of PBC patients had biliary tree abnormalities on MRI. LAD was reported in 38-47 % of PBC. There was no significant difference in age, race, or ethnicity between the sexes of patients with PBC, however imaging characteristics of portal hypertension were more frequently seen in men. AMA-negative PBC patients had similar distributions of age, race / ethnicity and survival to AMA-positive PBC patients. PBC summarized the clinicopathological and imaging features of PBC and distinct subgroups. the study would assist in the diagnosis of PBC and avoid over-testing in real-world practice. "
153713,"Prevalence and Genotypic Characterization of Extended Spectrum Beta-Lactamase Uropathogens Isolated from Refugees with Urinary Tract Infections in Nakivale Refugee Settlement camp, Southwestern Uganda",2022-05-01,"World Health Organization approximates that one in four individuals have had at least one UTI episode requiring treatment with The commonest causative agent by the teen age. At Nakivale refugee camp, the overwhelming number of refugees often associated with poor living conditions such as communal bathrooms and toilets and multiple sex partners do predispose the refuges to urinary tract infections. To determine the prevalence of bacterial community-onset urinary tract infections among refugees in Nakivale refugee settlement and determine the antimicrobial susceptibility patterns of the isolated pathogens. This study was a cross-sectional study, that included 216 outpatients attending Nakivale Health Centre III between July and September 2020. Prevalence of UTI was 24.1 % ( 52/216 ). The majority 86 ( 39.81 % ) of the refugees were from DR Congo, followed by those from Somalia 58 ( 26.85 % ). The commonest causative agent was Staphylococcus aureus 22/52 ( 42.31 % ) of total isolates, followed by Escherichia coli 21/52 ( 40.38 % ). Multidrug resistant isolates accounted for 715 % ( 37/52 ) and mono resistance was 26.92 % ( 14/52 ). Out of the 52 bacterial isolates, 30 ( 58 % ) were Extended-Spectrum Beta-Lactamase organisms ( ESBLs ). Twenty-one ( 70.0 % ) isolates were ESBL producers while 9 ( 30 % ) were non-ESBL producers. Both blaTEM and blaCTX-M were 62.5 % each while blaSHV detected was 37.5 %. The prevalence of UTI among refugees in Nakivale refugee settlement is high with Staphylococcus aureus and Escherichia coli as the commonest causes of UTI. There is a high rate of multidrug resistance to common drugs used to treat UTI. The prevalence of UTI among refugees in Nakivale settlement is high and the common ESBL genes are blaTEM and blaCTX-"
153716,Categorical and dimensional brain network-based models of trauma-related dissociative subtypes,2022-05-01,"Trauma-related pathological dissociation is a multidimensional and disabling phenomenon that involves disruptions or discontinuities in psychological functioning. Despite its prevalence, personal and societal burden, dissociation remains underappreciated in clinical practice, and dissociation lacks a synthesized neurobiological model that could place dissociation in context with other common psychiatric symptoms. To identify a nuanced neurobiological model of pathological dissociation, we examined the functional connectivity of three core neurocognitive networks as related to the dimensional dissociation subtypes of depersonalization / derealization and partially-dissociated intrusions, and the diagnostic category of a complex dissociation disorder, dissociative identity disorder ( DID ). Participants were 91 adult women with and withouta history of childhood trauma, current posttraumatic stress disorder ( PTSD ) and varied levels of pathological dissociation. Participants provided interview and self-report data about pathological dissociation, PTSD symptoms, childhood maltreatment history, and completed a resting-state functional magnetic resonance imaging scan. After controlling for age, childhood maltreatment and PTSD symptom severity, we found that pathological dissociation was associated with hyperconnectivity within central executive, default, and salience networks, and decreased connectivity of central executive and salience networks with other areas. Moreover, we isolated unique connectivity markers linked to depersonalization / derealization, to partially-dissociated intrusions, and to DID. we work suggests subtypes of pathological dissociation have robust, discernable, and unique functional connectivity signatures. The neural correlates of dissociation may serve as potential targets for treatment engagement to facilitate recovery from PTSD and pathological dissociation. These results underscore dissociation assessment as crucial in clinical and medical care settings. "
153718,"How did the COVID-19 pandemic affect access to condoms, chlamydia and HIV testing, and cervical cancer screening at a population level in Britain? (Natsal-COVID)",2022-05-01,"To investigate how differential access to key interventions to reduce sexually transmitted infections ( STI ), HIV, and HIV sequelae changed during the COVID-19 pandemic. British participants ( 18-59y ) completed a cross-sectional web survey one year ( March to April 2021 ) after the initial lockdown in Britain. Quota-based sampling and weighting resulted in a quasi-representative population sample. We compared Natsal-COVID data with Natsal-3, a household-based probability sample cross-sectional survey ( 16-74y ) conducted in 2010-12. Reported unmet need for condoms because of the pandemic and uptake of chlamydia testing / HIV testing / cervical cancer screening were analysed among sexually-experienced participants ( 18-44y ) ( n = 2869, Natsal-COVIDn = 8551, Natsal-3 ). Odds ratios adjusted for age ( aOR ) and other potential confounders ( AOR ) describe associations with demographic and behavioural factors. In 2021, 6.9 % of women and 16.2 % of men reported unmet need for condoms because of the pandemic. This was more likely among participantsaged 18-24 years, of Black or Black British ethnicity, and reporting same-sex sex ( past five years ) or one or more new relationships ( past year ). Chlamydia and HIV testing were more commonly reported by younger participants, those reporting condomless sex with new sexual partners, and men reporting same-sex partnersa very similar distribution to 10 years previously ( Natsal-3 ). However, there were differences during the COVID-19 pandemic, including stronger associations with chlamydia testing for men reporting same-sex partnerswith HIV testing for women reporting new sexual partnersand with cervical screening among smokers. Our study suggests differential access to key primary and secondary STI / HIV prevention interventions continued during the first year of the COVID-19 pandemic. However, the available evidence does not suggest substantial changes in inequalities in since 2010-12. While the COVID-19 pandemic might not have exacerbated inequalities in access to primary and secondary prevention, the COVID-19 pandemic is clear that large inequalities persisted, typically among those at greatest STI / HIV risk. Key MessagesMany MSM, people of Black ethnicity and young people ( i.e. groups most impacted by STIs ) reported unmet need for condoms because of the pandemic Our compared inequalities in access to key interventions using Natsal-COVID ( 2021 ) and Natsal-3 ( 2010-12 ). During the pandemic ( Natsal-COVID ), there were stronger associations with chlamydia testing for MSM and with HIV testing for women reporting new sexual partners. There were stronger associations with cervical screening among smokers during the COVID-19 pandemic compared to 2010-12 ( Natsal-3 ). However, Our did not find strong evidence that vulnerable groups were at additional risk during the COVID-19 pandemic when compared to 2010-12. "
153717,Quantifying the relationship between sub-population wastewater samples and community-wide SARS-CoV-2 seroprevalence,2022-05-01,"Wastewater-based epidemiology is a promising approach but robust epidemiological models to relate wastewater to community prevalence are lacking. Assessments of SARS-CoV-2 infection rates have relied primarily on convenience sampling, which does not provide reliable estimates of community prevalence because of inherent biases. From August 2020 to February 2021, we conducted a serial stratified randomized samplings to estimate the prevalence of anti-SARS-CoV-2 antibodies in 3,717 participants, and weekly sampling of community wastewater for SARS-CoV-2 concentrations in Jefferson County, KY. With the use of a Susceptible, Infected, Recovered ( SIR )-type model, we obtained longitudinal estimates of prevalence and compared these with wastewater concentration, using regression analysis. Model analysis revealed significant temporal differences in epidemic peaksthe average incidence rate based on serological sampling in some areas was up to 50 % higher than health department rates based on convenience sampling. The model-estimated average prevalence rates correlated well with wastewater ( correlation = 0 { middle dot } 63 ). In regression analysis, a weekly unit increase in wastewater concentration of SARS-CoV-2 corresponded to an average increase of between 1-1 { middle dot } 3 cases of SARS-CoV-2 infection per 100K residents. Publicly available health department incidence rates vastly underestimate true community incidence and wastewater has a high potential to provide robust estimates of community spread of infection. Research in context Administratively reported clinical case rates of coronavirus disease 2019 ( COVID-19 ) infected individuals are biased due to a wide range of factors from testing access to concerns about missing low and non-symptomatic and self-tested individuals. Wastewater estimates offer an alternative to support community monitoring based on fecal shedding of the virus but are difficult to interpret when compared with the available public health data sets of infection rates. We examined all English literature until February 24, 2022, on Web of Science and PubMed with the terms [ seroprevalence or antibody ] AND [ COVID-19 or SARS-CoV-2 ] AND [ wastewater ]. We identified six studies. None of six studies considered randomized COVID-19 community anti-SARS-CoV-2 antibody testing paired with wastewater data. Added value of this study this study demonstrates how results from serial stratified randomized serological sampling of the community can be used to build a longitudinal model that can interpolate and extrapolate community levels of infection beyond specific testing dates. Such a model correlates well with wastewater concentrations indicating Such a model utility as a surrogate for infection prevalence. The testing data used in this study were collected before wide availability of COVID-19 vaccines and are therefore unique as The testing data are unlikely to include a significant number of false positive results. this study demonstrates that convenience sampling obtained data from health department reporting seriously underestimates community-wide prevalence of infection. In contrast, Wastewater-based epidemiology may be a faster, cost-effective, and more robust method of estimating the prevalence of viral infections within specific urban areas. "
153719,Genetic Risk Factors for Postoperative Atrial Fibrillation - a Nationwide Genome-Wide Association Study (GWAS),2022-05-01,"Atrial fibrillation ( AF ) is a major cause of morbidity with a high prevalence among the elderly and has an established genetic disposition. Surgery is a well-known risk factor for AFhowever, it is currently not recognized how much common genetic variants influence the postoperative risk. The purpose of this study was to identify Single Nucleotide Polymorphisms associated with postoperative AF. The UK Biobank was utilized to conduct a Genome-Wide Association Study ( GWAS ) to identify variants associated with AF after surgery. An initial discovery GWAS was performed in patients that had undergone surgery with subsequent replication in a unique non-surgical cohort. In a unique non-surgical cohort, cases were defined as newly diagnosed AF within 30 days after surgery. The threshold for significance was set at 5 x 10-8. After quality control, 144,196 surgical patients with 254,068 SNPs were left for analysis. Two variants ( rs17042171 ( p = 4.86 x 10-15 ) and rs17042081 ( p = 7.12 x 10-15 ) ) near the PITX2-gene reached statistical significance. Two variants ( rs17042171 ( p = 4.86 x 10-15 ) and rs17042081 ( p = 7.12 x 10-15 ) ) near the PITX2-gene were replicated in a unique non-surgical cohort ( 39 x 10-101 and 27 x 10-93, respectively ). Several other loci were significantly associated with AF in a unique non-surgical cohort. In this GWAS-analysis of a large national biobank, we identified 2 variants that were significantly associated with postoperative AF. Two variants ( rs17042171 ( p = 4.86 x 10-15 ) and rs17042081 ( p = 7.12 x 10-15 ) ) near the PITX2-gene were subsequently replicated in a unique non-surgical cohort. These findings bring new insight in the genetics of postoperative AF and may help identify at-risk patients and guide management. "
153720,Immune responses following 3rd and 4th doses of heterologous and homologous COVID-19 vaccines in kidney transplant recipients,2022-05-01,"Solid organ transplant recipients have attenuated immune responses to SARS-CoV-2 vaccines. In this study, we report on immune responses to 3rd-( V3 ) and 4th-( V4 ) doses of heterologous and homologous vaccines in a kidney transplant population. 724 kidney transplant recipients were prospectively screened for serological responses following 3 primary doses of a SARS-CoV2 vaccine. 322 patients were sampled post-V4 for anti-spike ( anti-S ), with 69 undergoing assessment of SARS-CoV-2 T-cell responses. All vaccine doses were received post-transplant, only mRNA vaccines were used for V3 and V4 dosing. All participants had serological testing performed post-V2 and at least once prior to All participants 1st dose of vaccine. Results586 / 724 ( 80.9 % ) patients were infection-naive post-V3141 / 2586 ( 24.1 % ) remained seronegative at 31 ( 21-51 ) days post-V3. Timing of vaccination in relation to transplantation, OR0 .28 ( 0.15-0.54 ), p = 0.0001 immunosuppression burden, OR0 .22 ( 0.13-0.37 ), p < 0.0001, and a diagnosis of diabetes, OR0 .49 ( 0.32-0.75 ), p = 0.001, remained independent risk factors for non-seroconversion. Seropositive patients post-V3 had greater anti-S if primed with BNT162b2 compared with ChAdOx1, p = 0.00 Post-V4, 45/239 ( 18.8 % ) infection-naive patients remained seronegative. De novo seroconversion post-V4 occurred in 15/60 ( 25.0 % ) patients who were seronegative post-V3. There was no difference in anti-S post-V4 by vaccine combination, p = 0.50. Anti-S post-V4 were sequentially greater in those seroconverting post V2-compared with V3-, and V3-compared with V4-, at 1561 ( 567-5211 ), 379 ( 101-851 ) and 19 ( 9.7-48 ) BAU / ml respectively. T-cell responses were poor, with only 11/54 ( 20.4 % ) infection-naive patients having detectable T-cell responses post-V4, with no difference seen by vaccine type. Conclusion A significant proportion of transplant recipients remain seronegative following 3-and 4-doses of SARS-CoV-2 vaccines, with poor T-cell responses, and are likely to have inadequate protection against infection. "
153721,Predicting longitudinal brain atrophy in Parkinson's disease using a Susceptible-Infected-Removed agent-based model,2022-05-01,"Parkinsons disease ( PD ) is a progressive neurodegenerative disorder characterized by accumulation of abnormal isoforms of alpha-synuclein. alpha-synuclein is proposed to act as a prion in PDin alpha-synuclein misfolded pathologic state alpha-synuclein favours the misfolding of normal alpha-synuclein molecules, spreads trans-neuronally, and causes neuronal or synaptic damage as alpha-synuclein accumulates. alpha-synuclein remains controversial. We have previously developed a Susceptible-Infected-Removed ( SIR ) computational model that simulates the templating, propagation and toxicity of alpha-synuclein molecules in the brain. Here We test a Susceptible-Infected-Removed ( SIR ) computational model that simulates the templating, propagation and toxicity of alpha-synuclein molecules in the brain with longitudinal MRI collected over four years from the Parkinson Progression Markers Initiative ( 1068 T1 MRI scans, 790 PD, 278 matched controls ). We find that brain deformation progresses in subcortical and cortical regions. The SIR model, using structural connectivity from diffusion MRI, recapitulates the spatiotemporal distribution of brain atrophy observed in PD. We show that connectome topology and geometry significantly contribute to model fit. We also show that the spatial expression of two genes implicated in alpha-synuclein synthesis and clearance, SNCA and GBA, also influences the atrophy pattern. We conclude that the progression of atrophy in PD is consistent with the prion-like hypothesis and that a Susceptible-Infected-Removed ( SIR ) computational model that simulates the templating, propagation and toxicity of alpha-synuclein molecules in the brain is a promising tool to investigate multifactorial neurodegenerative diseases over time. "
153722,Death by Round Numbers and Sharp Thresholds: How to Avoid Dangerous AI EHR Recommendations,2022-05-01,"Recommendations for clinical practice consider consistency of application and ease of implementation, resulting in treatment decisions that use round numbers and sharp thresholds even though these choices produce statistically sub-optimal decisions. To characterize the impact of these choices, we examine four datasets and the biases underlying patient mortality risk. we document two types of suboptimalities ( 1 ) discontinuities in which treatment decisions produce step-function changes in risk near clinically-important round-number cutoffs, and ( 2 ) counter-causal paradoxes in which anti-correlation between risk factors and aggressive treatment produces risk curves that contradict underlying causal risk. we also show that outcomes have improved over decades of refinement of clinical practice, reducing but not eliminating the strength of and the biases underlying patient mortality risk. Finally, we provide recommendations for clinical practice and data analysisinterpretable glass-box models can transform the challenges of statistical confounding into opportunities to improve medical practice. "
153723,A comprehensive accuracy assessment of Samsung smartwatch heart rate and heart rate variability,2022-05-01,"Photoplethysmography ( PPG ) is a low-cost and easy-to-implement method to measure vital signs, including heart rate ( HR ) and heart rate variability ( HRV ). The method is widely used in various wearable devices. For example, Samsung smartwatches are PPG-based open-source wristbands used in remote well-being monitoring and fitness applications. However, PPG is highly susceptible to motion artifacts and environmental noise. A validation study is required to investigate the accuracy of PPG-based wearable devices in free-living conditions. PPG evaluate the accuracy of PPG signals-collected by the Samsung Gear Sport smartwatch in free-living conditions-in terms of HR and time-domain and frequency-domain HRV parameters against a medical-grade chest electrocardiogram ( ECG ) monitor. PPG conducted 24-hours monitoring using a Samsung Gear Sport smartwatch and a Shimmer3 ECG device. 24-hours monitoring using a Samsung Gear Sport smartwatch and a Shimmer3 ECG device included 28 participants ( 14 male and 14 female ), where they engaged in they daily routines. PPG evaluated HR and HRV parameters during the sleep and awake time. HR and HRV parameters extracted from the smartwatch were compared against the ECG reference. For the comparison, PPG employed the Pearson correlation coefficient, Bland-Altman plot, and linear regression methods. PPG found a significantly high positive correlation between the smartwatchs and Shimmer ECGs HR, time-domain HRV, LF, and PPG and a significant moderate positive correlation between the smartwatchs and shimmer ECGs LF / PPG during sleep time. The mean biases of HR, time-domain HRV, and LF / HF were low, while The mean biases of HR, time-domain HRV, and LF / HF LF PPG were moderate during sleep. The regression analysis showed low error variances of HR, AVNN, and pNN50, moderate error variances of SDNN, RMSSD, LF, and HF, and high error variances of LF / HF during sleep. During the awake time, there was a significantly high positive correlation of AVNN and a moderate positive correlation of HR, while HR and HRV parameters indicated significantly low positive correlations. RMSSD and SDNN showed low mean biases, and HR and HRV parameters had moderate mean biases. In addition, AVNN had moderate error variance while HR and HRV parameters indicated high error variances. The Samsung smartwatch provides acceptable HR, time-domain HRV, LF, and HF parameters during sleep time. In contrast, during the awake time, AVNN and HR show satisfactory accuracy, and HR and HRV parameters have high errors. "
